customer_id,name,signup_date,risk_segment
C00001,Customer 1,2020-01-01,Low
C00002,Customer 2,2020-01-02,High
C00003,Customer 3,2020-01-03,Medium
C00004,Customer 4,2020-01-04,Medium
C00005,Customer 5,2020-01-05,Low
C00006,Customer 6,2020-01-06,Low
C00007,Customer 7,2020-01-07,Low
C00008,Customer 8,2020-01-08,High
C00009,Customer 9,2020-01-09,Medium
C00010,Customer 10,2020-01-10,Medium
C00011,Customer 11,2020-01-11,Low
C00012,Customer 12,2020-01-12,High
C00013,Customer 13,2020-01-13,High
C00014,Customer 14,2020-01-14,Low
C00015,Customer 15,2020-01-15,Low
C00016,Customer 16,2020-01-16,Low
C00017,Customer 17,2020-01-17,Low
C00018,Customer 18,2020-01-18,Medium
C00019,Customer 19,2020-01-19,Low
C00020,Customer 20,2020-01-20,Low
C00021,Customer 21,2020-01-21,Medium
C00022,Customer 22,2020-01-22,Low
C00023,Customer 23,2020-01-23,Low
C00024,Customer 24,2020-01-24,Low
C00025,Customer 25,2020-01-25,Low
C00026,Customer 26,2020-01-26,Medium
C00027,Customer 27,2020-01-27,Low
C00028,Customer 28,2020-01-28,Medium
C00029,Customer 29,2020-01-29,Medium
C00030,Customer 30,2020-01-30,Low
C00031,Customer 31,2020-01-31,Medium
C00032,Customer 32,2020-02-01,Low
C00033,Customer 33,2020-02-02,Low
C00034,Customer 34,2020-02-03,High
C00035,Customer 35,2020-02-04,High
C00036,Customer 36,2020-02-05,High
C00037,Customer 37,2020-02-06,Low
C00038,Customer 38,2020-02-07,Low
C00039,Customer 39,2020-02-08,Medium
C00040,Customer 40,2020-02-09,Low
C00041,Customer 41,2020-02-10,Low
C00042,Customer 42,2020-02-11,Low
C00043,Customer 43,2020-02-12,Low
C00044,Customer 44,2020-02-13,High
C00045,Customer 45,2020-02-14,Low
C00046,Customer 46,2020-02-15,Medium
C00047,Customer 47,2020-02-16,Low
C00048,Customer 48,2020-02-17,Medium
C00049,Customer 49,2020-02-18,Medium
C00050,Customer 50,2020-02-19,Low
C00051,Customer 51,2020-02-20,High
C00052,Customer 52,2020-02-21,Medium
C00053,Customer 53,2020-02-22,High
C00054,Customer 54,2020-02-23,High
C00055,Customer 55,2020-02-24,Medium
C00056,Customer 56,2020-02-25,High
C00057,Customer 57,2020-02-26,Low
C00058,Customer 58,2020-02-27,Low
C00059,Customer 59,2020-02-28,Low
C00060,Customer 60,2020-02-29,Low
C00061,Customer 61,2020-03-01,Low
C00062,Customer 62,2020-03-02,Low
C00063,Customer 63,2020-03-03,High
C00064,Customer 64,2020-03-04,Low
C00065,Customer 65,2020-03-05,Low
C00066,Customer 66,2020-03-06,Medium
C00067,Customer 67,2020-03-07,Low
C00068,Customer 68,2020-03-08,High
C00069,Customer 69,2020-03-09,Low
C00070,Customer 70,2020-03-10,High
C00071,Customer 71,2020-03-11,Medium
C00072,Customer 72,2020-03-12,Low
C00073,Customer 73,2020-03-13,Low
C00074,Customer 74,2020-03-14,High
C00075,Customer 75,2020-03-15,Medium
C00076,Customer 76,2020-03-16,Medium
C00077,Customer 77,2020-03-17,Medium
C00078,Customer 78,2020-03-18,Low
C00079,Customer 79,2020-03-19,Low
C00080,Customer 80,2020-03-20,Low
C00081,Customer 81,2020-03-21,High
C00082,Customer 82,2020-03-22,Medium
C00083,Customer 83,2020-03-23,Low
C00084,Customer 84,2020-03-24,Low
C00085,Customer 85,2020-03-25,Low
C00086,Customer 86,2020-03-26,Low
C00087,Customer 87,2020-03-27,Medium
C00088,Customer 88,2020-03-28,Medium
C00089,Customer 89,2020-03-29,High
C00090,Customer 90,2020-03-30,Low
C00091,Customer 91,2020-03-31,Low
C00092,Customer 92,2020-04-01,Medium
C00093,Customer 93,2020-04-02,Medium
C00094,Customer 94,2020-04-03,Medium
C00095,Customer 95,2020-04-04,Medium
C00096,Customer 96,2020-04-05,Low
C00097,Customer 97,2020-04-06,Medium
C00098,Customer 98,2020-04-07,Low
C00099,Customer 99,2020-04-08,Low
C00100,Customer 100,2020-04-09,Low
C00101,Customer 101,2020-04-10,Low
C00102,Customer 102,2020-04-11,Medium
C00103,Customer 103,2020-04-12,Low
C00104,Customer 104,2020-04-13,Medium
C00105,Customer 105,2020-04-14,High
C00106,Customer 106,2020-04-15,Low
C00107,Customer 107,2020-04-16,Low
C00108,Customer 108,2020-04-17,Medium
C00109,Customer 109,2020-04-18,Low
C00110,Customer 110,2020-04-19,Low
C00111,Customer 111,2020-04-20,Low
C00112,Customer 112,2020-04-21,Low
C00113,Customer 113,2020-04-22,High
C00114,Customer 114,2020-04-23,High
C00115,Customer 115,2020-04-24,Medium
C00116,Customer 116,2020-04-25,High
C00117,Customer 117,2020-04-26,High
C00118,Customer 118,2020-04-27,Low
C00119,Customer 119,2020-04-28,High
C00120,Customer 120,2020-04-29,Medium
C00121,Customer 121,2020-04-30,High
C00122,Customer 122,2020-05-01,High
C00123,Customer 123,2020-05-02,Low
C00124,Customer 124,2020-05-03,Low
C00125,Customer 125,2020-05-04,Low
C00126,Customer 126,2020-05-05,Low
C00127,Customer 127,2020-05-06,High
C00128,Customer 128,2020-05-07,High
C00129,Customer 129,2020-05-08,Low
C00130,Customer 130,2020-05-09,Medium
C00131,Customer 131,2020-05-10,Low
C00132,Customer 132,2020-05-11,Low
C00133,Customer 133,2020-05-12,Low
C00134,Customer 134,2020-05-13,Low
C00135,Customer 135,2020-05-14,High
C00136,Customer 136,2020-05-15,Low
C00137,Customer 137,2020-05-16,Medium
C00138,Customer 138,2020-05-17,Medium
C00139,Customer 139,2020-05-18,Low
C00140,Customer 140,2020-05-19,High
C00141,Customer 141,2020-05-20,High
C00142,Customer 142,2020-05-21,Low
C00143,Customer 143,2020-05-22,Low
C00144,Customer 144,2020-05-23,Low
C00145,Customer 145,2020-05-24,Low
C00146,Customer 146,2020-05-25,Low
C00147,Customer 147,2020-05-26,Medium
C00148,Customer 148,2020-05-27,Medium
C00149,Customer 149,2020-05-28,Low
C00150,Customer 150,2020-05-29,Low
C00151,Customer 151,2020-05-30,High
C00152,Customer 152,2020-05-31,Low
C00153,Customer 153,2020-06-01,Low
C00154,Customer 154,2020-06-02,Low
C00155,Customer 155,2020-06-03,High
C00156,Customer 156,2020-06-04,Low
C00157,Customer 157,2020-06-05,Medium
C00158,Customer 158,2020-06-06,Medium
C00159,Customer 159,2020-06-07,Low
C00160,Customer 160,2020-06-08,Medium
C00161,Customer 161,2020-06-09,Low
C00162,Customer 162,2020-06-10,Medium
C00163,Customer 163,2020-06-11,Medium
C00164,Customer 164,2020-06-12,Medium
C00165,Customer 165,2020-06-13,Low
C00166,Customer 166,2020-06-14,High
C00167,Customer 167,2020-06-15,Low
C00168,Customer 168,2020-06-16,Low
C00169,Customer 169,2020-06-17,Low
C00170,Customer 170,2020-06-18,Medium
C00171,Customer 171,2020-06-19,Medium
C00172,Customer 172,2020-06-20,Low
C00173,Customer 173,2020-06-21,Medium
C00174,Customer 174,2020-06-22,Low
C00175,Customer 175,2020-06-23,Medium
C00176,Customer 176,2020-06-24,Low
C00177,Customer 177,2020-06-25,Medium
C00178,Customer 178,2020-06-26,Low
C00179,Customer 179,2020-06-27,High
C00180,Customer 180,2020-06-28,Low
C00181,Customer 181,2020-06-29,Low
C00182,Customer 182,2020-06-30,Low
C00183,Customer 183,2020-07-01,High
C00184,Customer 184,2020-07-02,High
C00185,Customer 185,2020-07-03,Low
C00186,Customer 186,2020-07-04,Medium
C00187,Customer 187,2020-07-05,High
C00188,Customer 188,2020-07-06,Medium
C00189,Customer 189,2020-07-07,Medium
C00190,Customer 190,2020-07-08,Low
C00191,Customer 191,2020-07-09,Low
C00192,Customer 192,2020-07-10,High
C00193,Customer 193,2020-07-11,High
C00194,Customer 194,2020-07-12,Medium
C00195,Customer 195,2020-07-13,Low
C00196,Customer 196,2020-07-14,Low
C00197,Customer 197,2020-07-15,Medium
C00198,Customer 198,2020-07-16,High
C00199,Customer 199,2020-07-17,High
C00200,Customer 200,2020-07-18,Medium
C00201,Customer 201,2020-07-19,Medium
C00202,Customer 202,2020-07-20,Low
C00203,Customer 203,2020-07-21,Low
C00204,Customer 204,2020-07-22,High
C00205,Customer 205,2020-07-23,Medium
C00206,Customer 206,2020-07-24,Low
C00207,Customer 207,2020-07-25,Low
C00208,Customer 208,2020-07-26,Medium
C00209,Customer 209,2020-07-27,Low
C00210,Customer 210,2020-07-28,Low
C00211,Customer 211,2020-07-29,Medium
C00212,Customer 212,2020-07-30,Medium
C00213,Customer 213,2020-07-31,Medium
C00214,Customer 214,2020-08-01,Low
C00215,Customer 215,2020-08-02,Medium
C00216,Customer 216,2020-08-03,Low
C00217,Customer 217,2020-08-04,Low
C00218,Customer 218,2020-08-05,Medium
C00219,Customer 219,2020-08-06,Medium
C00220,Customer 220,2020-08-07,High
C00221,Customer 221,2020-08-08,Medium
C00222,Customer 222,2020-08-09,Medium
C00223,Customer 223,2020-08-10,Low
C00224,Customer 224,2020-08-11,Low
C00225,Customer 225,2020-08-12,Low
C00226,Customer 226,2020-08-13,Low
C00227,Customer 227,2020-08-14,High
C00228,Customer 228,2020-08-15,Low
C00229,Customer 229,2020-08-16,High
C00230,Customer 230,2020-08-17,Medium
C00231,Customer 231,2020-08-18,Medium
C00232,Customer 232,2020-08-19,Medium
C00233,Customer 233,2020-08-20,Medium
C00234,Customer 234,2020-08-21,Low
C00235,Customer 235,2020-08-22,Low
C00236,Customer 236,2020-08-23,Medium
C00237,Customer 237,2020-08-24,Low
C00238,Customer 238,2020-08-25,Low
C00239,Customer 239,2020-08-26,Medium
C00240,Customer 240,2020-08-27,Low
C00241,Customer 241,2020-08-28,High
C00242,Customer 242,2020-08-29,High
C00243,Customer 243,2020-08-30,High
C00244,Customer 244,2020-08-31,Low
C00245,Customer 245,2020-09-01,Low
C00246,Customer 246,2020-09-02,High
C00247,Customer 247,2020-09-03,Low
C00248,Customer 248,2020-09-04,High
C00249,Customer 249,2020-09-05,High
C00250,Customer 250,2020-09-06,High
C00251,Customer 251,2020-09-07,Low
C00252,Customer 252,2020-09-08,Low
C00253,Customer 253,2020-09-09,High
C00254,Customer 254,2020-09-10,Low
C00255,Customer 255,2020-09-11,Low
C00256,Customer 256,2020-09-12,Medium
C00257,Customer 257,2020-09-13,High
C00258,Customer 258,2020-09-14,Medium
C00259,Customer 259,2020-09-15,Medium
C00260,Customer 260,2020-09-16,Low
C00261,Customer 261,2020-09-17,Medium
C00262,Customer 262,2020-09-18,High
C00263,Customer 263,2020-09-19,Low
C00264,Customer 264,2020-09-20,Medium
C00265,Customer 265,2020-09-21,High
C00266,Customer 266,2020-09-22,Medium
C00267,Customer 267,2020-09-23,Medium
C00268,Customer 268,2020-09-24,Medium
C00269,Customer 269,2020-09-25,Low
C00270,Customer 270,2020-09-26,Low
C00271,Customer 271,2020-09-27,High
C00272,Customer 272,2020-09-28,High
C00273,Customer 273,2020-09-29,High
C00274,Customer 274,2020-09-30,High
C00275,Customer 275,2020-10-01,Medium
C00276,Customer 276,2020-10-02,Medium
C00277,Customer 277,2020-10-03,Medium
C00278,Customer 278,2020-10-04,Medium
C00279,Customer 279,2020-10-05,Medium
C00280,Customer 280,2020-10-06,Medium
C00281,Customer 281,2020-10-07,High
C00282,Customer 282,2020-10-08,Low
C00283,Customer 283,2020-10-09,Low
C00284,Customer 284,2020-10-10,Low
C00285,Customer 285,2020-10-11,Medium
C00286,Customer 286,2020-10-12,Low
C00287,Customer 287,2020-10-13,Low
C00288,Customer 288,2020-10-14,Medium
C00289,Customer 289,2020-10-15,Low
C00290,Customer 290,2020-10-16,Medium
C00291,Customer 291,2020-10-17,Low
C00292,Customer 292,2020-10-18,Low
C00293,Customer 293,2020-10-19,High
C00294,Customer 294,2020-10-20,Low
C00295,Customer 295,2020-10-21,Low
C00296,Customer 296,2020-10-22,Medium
C00297,Customer 297,2020-10-23,Medium
C00298,Customer 298,2020-10-24,Low
C00299,Customer 299,2020-10-25,Medium
C00300,Customer 300,2020-10-26,Low
C00301,Customer 301,2020-10-27,Low
C00302,Customer 302,2020-10-28,Medium
C00303,Customer 303,2020-10-29,Medium
C00304,Customer 304,2020-10-30,Medium
C00305,Customer 305,2020-10-31,Medium
C00306,Customer 306,2020-11-01,High
C00307,Customer 307,2020-11-02,Medium
C00308,Customer 308,2020-11-03,Low
C00309,Customer 309,2020-11-04,Medium
C00310,Customer 310,2020-11-05,Low
C00311,Customer 311,2020-11-06,Low
C00312,Customer 312,2020-11-07,Low
C00313,Customer 313,2020-11-08,Low
C00314,Customer 314,2020-11-09,High
C00315,Customer 315,2020-11-10,High
C00316,Customer 316,2020-11-11,Medium
C00317,Customer 317,2020-11-12,Low
C00318,Customer 318,2020-11-13,Low
C00319,Customer 319,2020-11-14,Low
C00320,Customer 320,2020-11-15,Low
C00321,Customer 321,2020-11-16,Medium
C00322,Customer 322,2020-11-17,Medium
C00323,Customer 323,2020-11-18,Medium
C00324,Customer 324,2020-11-19,Low
C00325,Customer 325,2020-11-20,High
C00326,Customer 326,2020-11-21,Medium
C00327,Customer 327,2020-11-22,Medium
C00328,Customer 328,2020-11-23,Medium
C00329,Customer 329,2020-11-24,Low
C00330,Customer 330,2020-11-25,Low
C00331,Customer 331,2020-11-26,Low
C00332,Customer 332,2020-11-27,Medium
C00333,Customer 333,2020-11-28,Low
C00334,Customer 334,2020-11-29,Low
C00335,Customer 335,2020-11-30,Low
C00336,Customer 336,2020-12-01,Low
C00337,Customer 337,2020-12-02,High
C00338,Customer 338,2020-12-03,Medium
C00339,Customer 339,2020-12-04,Low
C00340,Customer 340,2020-12-05,Low
C00341,Customer 341,2020-12-06,Low
C00342,Customer 342,2020-12-07,Low
C00343,Customer 343,2020-12-08,Low
C00344,Customer 344,2020-12-09,Low
C00345,Customer 345,2020-12-10,Low
C00346,Customer 346,2020-12-11,Medium
C00347,Customer 347,2020-12-12,Medium
C00348,Customer 348,2020-12-13,Low
C00349,Customer 349,2020-12-14,Low
C00350,Customer 350,2020-12-15,Medium
C00351,Customer 351,2020-12-16,Medium
C00352,Customer 352,2020-12-17,High
C00353,Customer 353,2020-12-18,Medium
C00354,Customer 354,2020-12-19,Low
C00355,Customer 355,2020-12-20,Low
C00356,Customer 356,2020-12-21,Medium
C00357,Customer 357,2020-12-22,Low
C00358,Customer 358,2020-12-23,Medium
C00359,Customer 359,2020-12-24,High
C00360,Customer 360,2020-12-25,Medium
C00361,Customer 361,2020-12-26,Low
C00362,Customer 362,2020-12-27,Medium
C00363,Customer 363,2020-12-28,Low
C00364,Customer 364,2020-12-29,Medium
C00365,Customer 365,2020-12-30,High
C00366,Customer 366,2020-12-31,Low
C00367,Customer 367,2021-01-01,High
C00368,Customer 368,2021-01-02,High
C00369,Customer 369,2021-01-03,Low
C00370,Customer 370,2021-01-04,Low
C00371,Customer 371,2021-01-05,Low
C00372,Customer 372,2021-01-06,Low
C00373,Customer 373,2021-01-07,Low
C00374,Customer 374,2021-01-08,Medium
C00375,Customer 375,2021-01-09,Low
C00376,Customer 376,2021-01-10,Low
C00377,Customer 377,2021-01-11,High
C00378,Customer 378,2021-01-12,Low
C00379,Customer 379,2021-01-13,High
C00380,Customer 380,2021-01-14,Low
C00381,Customer 381,2021-01-15,Low
C00382,Customer 382,2021-01-16,Medium
C00383,Customer 383,2021-01-17,Medium
C00384,Customer 384,2021-01-18,High
C00385,Customer 385,2021-01-19,Medium
C00386,Customer 386,2021-01-20,High
C00387,Customer 387,2021-01-21,Low
C00388,Customer 388,2021-01-22,Low
C00389,Customer 389,2021-01-23,Medium
C00390,Customer 390,2021-01-24,High
C00391,Customer 391,2021-01-25,High
C00392,Customer 392,2021-01-26,Low
C00393,Customer 393,2021-01-27,Low
C00394,Customer 394,2021-01-28,Medium
C00395,Customer 395,2021-01-29,Low
C00396,Customer 396,2021-01-30,High
C00397,Customer 397,2021-01-31,High
C00398,Customer 398,2021-02-01,Low
C00399,Customer 399,2021-02-02,Medium
C00400,Customer 400,2021-02-03,Medium
C00401,Customer 401,2021-02-04,Low
C00402,Customer 402,2021-02-05,High
C00403,Customer 403,2021-02-06,Medium
C00404,Customer 404,2021-02-07,High
C00405,Customer 405,2021-02-08,Low
C00406,Customer 406,2021-02-09,High
C00407,Customer 407,2021-02-10,Low
C00408,Customer 408,2021-02-11,Low
C00409,Customer 409,2021-02-12,High
C00410,Customer 410,2021-02-13,Low
C00411,Customer 411,2021-02-14,Low
C00412,Customer 412,2021-02-15,High
C00413,Customer 413,2021-02-16,High
C00414,Customer 414,2021-02-17,Medium
C00415,Customer 415,2021-02-18,Medium
C00416,Customer 416,2021-02-19,Low
C00417,Customer 417,2021-02-20,Low
C00418,Customer 418,2021-02-21,Low
C00419,Customer 419,2021-02-22,Medium
C00420,Customer 420,2021-02-23,Medium
C00421,Customer 421,2021-02-24,Medium
C00422,Customer 422,2021-02-25,Medium
C00423,Customer 423,2021-02-26,Low
C00424,Customer 424,2021-02-27,Low
C00425,Customer 425,2021-02-28,Low
C00426,Customer 426,2021-03-01,Medium
C00427,Customer 427,2021-03-02,Low
C00428,Customer 428,2021-03-03,High
C00429,Customer 429,2021-03-04,Low
C00430,Customer 430,2021-03-05,Low
C00431,Customer 431,2021-03-06,Low
C00432,Customer 432,2021-03-07,Medium
C00433,Customer 433,2021-03-08,Medium
C00434,Customer 434,2021-03-09,Low
C00435,Customer 435,2021-03-10,Low
C00436,Customer 436,2021-03-11,Medium
C00437,Customer 437,2021-03-12,Low
C00438,Customer 438,2021-03-13,High
C00439,Customer 439,2021-03-14,Medium
C00440,Customer 440,2021-03-15,Low
C00441,Customer 441,2021-03-16,Low
C00442,Customer 442,2021-03-17,High
C00443,Customer 443,2021-03-18,Low
C00444,Customer 444,2021-03-19,Low
C00445,Customer 445,2021-03-20,High
C00446,Customer 446,2021-03-21,High
C00447,Customer 447,2021-03-22,High
C00448,Customer 448,2021-03-23,Medium
C00449,Customer 449,2021-03-24,Low
C00450,Customer 450,2021-03-25,Low
C00451,Customer 451,2021-03-26,Medium
C00452,Customer 452,2021-03-27,Medium
C00453,Customer 453,2021-03-28,Low
C00454,Customer 454,2021-03-29,High
C00455,Customer 455,2021-03-30,Low
C00456,Customer 456,2021-03-31,Low
C00457,Customer 457,2021-04-01,Low
C00458,Customer 458,2021-04-02,Low
C00459,Customer 459,2021-04-03,Low
C00460,Customer 460,2021-04-04,Low
C00461,Customer 461,2021-04-05,Low
C00462,Customer 462,2021-04-06,Medium
C00463,Customer 463,2021-04-07,Medium
C00464,Customer 464,2021-04-08,Medium
C00465,Customer 465,2021-04-09,High
C00466,Customer 466,2021-04-10,Low
C00467,Customer 467,2021-04-11,Low
C00468,Customer 468,2021-04-12,High
C00469,Customer 469,2021-04-13,Low
C00470,Customer 470,2021-04-14,High
C00471,Customer 471,2021-04-15,Low
C00472,Customer 472,2021-04-16,High
C00473,Customer 473,2021-04-17,Low
C00474,Customer 474,2021-04-18,High
C00475,Customer 475,2021-04-19,Medium
C00476,Customer 476,2021-04-20,High
C00477,Customer 477,2021-04-21,Low
C00478,Customer 478,2021-04-22,Medium
C00479,Customer 479,2021-04-23,High
C00480,Customer 480,2021-04-24,Medium
C00481,Customer 481,2021-04-25,Medium
C00482,Customer 482,2021-04-26,Medium
C00483,Customer 483,2021-04-27,Low
C00484,Customer 484,2021-04-28,Medium
C00485,Customer 485,2021-04-29,Medium
C00486,Customer 486,2021-04-30,High
C00487,Customer 487,2021-05-01,Low
C00488,Customer 488,2021-05-02,Low
C00489,Customer 489,2021-05-03,High
C00490,Customer 490,2021-05-04,High
C00491,Customer 491,2021-05-05,Low
C00492,Customer 492,2021-05-06,Medium
C00493,Customer 493,2021-05-07,Low
C00494,Customer 494,2021-05-08,Low
C00495,Customer 495,2021-05-09,Low
C00496,Customer 496,2021-05-10,Low
C00497,Customer 497,2021-05-11,Medium
C00498,Customer 498,2021-05-12,Low
C00499,Customer 499,2021-05-13,High
C00500,Customer 500,2021-05-14,High
